Date,Site,Latitude,Longitude,region,Dev,Site_ID,Sample_ID,Depth (m),Collector,excluded from outlier analyses
2/27/21,"Sugaloaf Point, Orange County",33.5197,-117.76448,LA,nonurban,Sug,Sug1,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.51973,-117.76456,LA,nonurban,Sug,Sug10,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.5197,-117.76448,LA,nonurban,Sug,Sug2,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.51963,-117.76444,LA,nonurban,Sug,Sug3,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.51955,-117.76448,LA,nonurban,Sug,Sug4,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.51974,-117.76456,LA,nonurban,Sug,Sug5,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.51974,-117.76456,LA,nonurban,Sug,Sug6,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.51962,-117.76447,LA,nonurban,Sug,Sug7,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.51962,-117.76447,LA,nonurban,Sug,Sug8,intertidal,Armstrong,no
2/27/21,"Sugaloaf Point, Orange County",33.51972,-117.76451,LA,nonurban,Sug,Sug9,intertidal,Armstrong,no
12/29/20,"Treasure Island Park, Orange County",33.51372,-117.75829,LA,nonurban,Trp,Trp1,intertidal,Armstrong/Sutherland,no
12/30/20,"Treasure Island Park, Orange County",33.51324,-117.75816,LA,nonurban,Trp,Trp10,intertidal,Armstrong,no
12/29/20,"Treasure Island Park, Orange County",33.51372,-117.75829,LA,nonurban,Trp,Trp2,intertidal,Armstrong/Sutherland,no
12/29/20,"Treasure Island Park, Orange County",33.51314,-117.75816,LA,nonurban,Trp,Trp3,intertidal,Armstrong/Sutherland,no
12/29/20,"Treasure Island Park, Orange County",33.51314,-117.75816,LA,nonurban,Trp,Trp4,intertidal,Armstrong/Sutherland,no
12/29/20,"Treasure Island Park, Orange County",33.51325,-117.75812,LA,nonurban,Trp,Trp5,intertidal,Armstrong/Sutherland,no
12/29/20,"Treasure Island Park, Orange County",33.51364,-117.75826,LA,nonurban,Trp,Trp6,intertidal,Armstrong/Sutherland,no
12/29/20,"Treasure Island Park, Orange County",33.5137,-117.75834,LA,nonurban,Trp,Trp7,intertidal,Armstrong/Sutherland,no
12/29/20,"Treasure Island Park, Orange County",33.5137,-117.75834,LA,nonurban,Trp,Trp8,intertidal,Armstrong/Sutherland,no
12/30/20,"Treasure Island Park, Orange County",33.51325,-117.75819,LA,nonurban,Trp,Trp9,intertidal,Armstrong/Sutherland,no
11/17/20,"Twin Points, Laguna Beach",33.54529,-117.80068,LA,nonurban,Twp,Twp1,intertidal,Armstrong/Lee,no
11/17/20,"Twin Points, Laguna Beach",33.54526,-117.80068,LA,nonurban,Twp,Twp10,intertidal,Armstrong/Lee,no
11/17/20,"Twin Points, Laguna Beach",33.54535,-117.80044,LA,nonurban,Twp,Twp2,intertidal,Armstrong/Lee,no
11/17/20,"Twin Points, Laguna Beach",33.54531,-117.80044,LA,nonurban,Twp,Twp3,intertidal,Armstrong/Lee,no
11/17/20,"Twin Points, Laguna Beach",33.54493,-117.80065,LA,nonurban,Twp,Twp4,intertidal,Armstrong/Lee,no
11/17/20,"Twin Points, Laguna Beach",33.54485,-117.80067,LA,nonurban,Twp,Twp5,intertidal,Armstrong/Lee,no
11/17/20,"Twin Points, Laguna Beach",33.54503,-117.80065,LA,nonurban,Twp,Twp6,intertidal,Armstrong/Lee,no
11/17/20,"Twin Points, Laguna Beach",33.54551,-117.80065,LA,nonurban,Twp,Twp7,intertidal,Armstrong/Lee,no
10/9/20,Laguna Beach,33.52987,-117.78093,LA,nonurban,Lag,Lag 1,subtidal,CCGP,no
10/9/20,Laguna Beach,33.52987,-117.78093,LA,nonurban,Lag,Lag 10,subtidal,CCGP,no
10/9/20,Laguna Beach,33.52987,-117.78093,LA,nonurban,Lag,Lag 3,subtidal,CCGP,no
10/9/20,Laguna Beach,33.52987,-117.78093,LA,nonurban,Lag,Lag 5,subtidal,CCGP,no
10/9/20,Laguna Beach,33.52987,-117.78093,LA,nonurban,Lag,Lag 6,subtidal,CCGP,no
10/9/20,Laguna Beach,33.52987,-117.78093,LA,nonurban,Lag,Lag 7,subtidal,CCGP,no
10/9/20,Laguna Beach,33.52987,-117.78093,LA,nonurban,Lag,Lag 8,subtidal,CCGP,no
10/9/20,Laguna Beach,33.52987,-117.78093,LA,nonurban,Lag,Lag 9,subtidal,CCGP,no
8/28/20,Recreation Point,33.54119,-117.792758,LA,nonurban,Rec,Rec 2,subtidal,CCGP,no
8/28/20,Recreation Point,33.54119,-117.792758,LA,nonurban,Rec,Rec 3,subtidal,CCGP,no
8/28/20,Recreation Point,33.54119,-117.792758,LA,nonurban,Rec,Rec 4,subtidal,CCGP,no
8/28/20,Recreation Point,33.54119,-117.792758,LA,nonurban,Rec,Rec 5,subtidal,CCGP,no
3/8/21,"Big Rock Reef, San Diego",32.8223,-117.28095,SD,nonurban,Brr,Brr1,intertidal,Armstrong,no
3/8/21,"Big Rock Reef, San Diego",32.82241,-117.28093,SD,nonurban,Brr,Brr2,intertidal,Armstrong,no
3/8/21,"Big Rock Reef, San Diego",32.82241,-117.28093,SD,nonurban,Brr,Brr3,intertidal,Armstrong,no
3/8/21,"Big Rock Reef, San Diego",32.82248,-117.28097,SD,nonurban,Brr,Brr4,intertidal,Armstrong,no
3/8/21,"Big Rock Reef, San Diego",32.82248,-117.28097,SD,nonurban,Brr,Brr5,intertidal,Armstrong,no
3/8/21,"Big Rock Reef, San Diego",32.8226,-117.28089,SD,nonurban,Brr,Brr6,intertidal,Armstrong,no
3/8/21,"Big Rock Reef, San Diego",32.8226,-117.28089,SD,nonurban,Brr,Brr7,intertidal,Armstrong,no
3/8/21,"Big Rock Reef, San Diego",32.82263,-117.28086,SD,nonurban,Brr,Brr8,intertidal,Armstrong,no
3/8/21,"Big Rock Reef, San Diego",32.82267,-117.28084,SD,nonurban,Brr,Brr9,intertidal,Armstrong,no
5/25/22,"La Jolla, San Diego",32.8196,-117.2871,SD,nonurban,Bir,Bir1,subtidal,Parnell,no
5/25/22,"La Jolla, San Diego",41.8196,-108.2871,SD,nonurban,Bir,Bir10,subtidal,Parnell,no
